"","ID","suit_hist","crops"
"1167",1167,0,"sorghum (med. altitude)"
"1168",1168,0,"sorghum (med. altitude)"
"1169",1169,0.241071432828903,"sorghum (med. altitude)"
"1170",1170,0.402285724878311,"sorghum (med. altitude)"
"1171",1171,0.0967741906642914,"sorghum (med. altitude)"
"1172",1172,0,"sorghum (med. altitude)"
"1173",1173,0,"sorghum (med. altitude)"
"1174",1174,0,"sorghum (med. altitude)"
"1175",1175,0,"sorghum (med. altitude)"
"1176",1176,0,"sorghum (med. altitude)"
"1177",1177,0,"sorghum (med. altitude)"
"1178",1178,0,"sorghum (med. altitude)"
"1179",1179,0,"sorghum (med. altitude)"
"1180",1180,0,"sorghum (med. altitude)"
"1181",1181,0,"sorghum (med. altitude)"
"1182",1182,0,"sorghum (med. altitude)"
"1183",1183,0,"sorghum (med. altitude)"
"1184",1184,0,"sorghum (med. altitude)"
"1185",1185,0.790322601795197,"sorghum (med. altitude)"
"1186",1186,0.838709652423859,"sorghum (med. altitude)"
"1187",1187,0.869500041007996,"sorghum (med. altitude)"
"1188",1188,0.880857050418854,"sorghum (med. altitude)"
"1189",1189,0.892785727977753,"sorghum (med. altitude)"
"1190",1190,0.881214261054993,"sorghum (med. altitude)"
"1191",1191,0.839785695075989,"sorghum (med. altitude)"
"1192",1192,0.778071403503418,"sorghum (med. altitude)"
"1193",1193,0.638357162475586,"sorghum (med. altitude)"
"1194",1194,0.628928601741791,"sorghum (med. altitude)"
"1195",1195,0.555821418762207,"sorghum (med. altitude)"
"1196",1196,0.415571451187134,"sorghum (med. altitude)"
"1197",1197,0.307214289903641,"sorghum (med. altitude)"
"1198",1198,0.251535713672638,"sorghum (med. altitude)"
"1199",1199,0.225806444883347,"sorghum (med. altitude)"
"1200",1200,0.303142875432968,"sorghum (med. altitude)"
"1201",1201,0.395285755395889,"sorghum (med. altitude)"
"1202",1202,0.392678558826447,"sorghum (med. altitude)"
"1203",1203,0.453392922878265,"sorghum (med. altitude)"
"1204",1204,0.450071394443512,"sorghum (med. altitude)"
"1205",1205,0.363428562879562,"sorghum (med. altitude)"
"1206",1206,0.206714257597923,"sorghum (med. altitude)"
"1207",1207,0.254392832517624,"sorghum (med. altitude)"
"1208",1208,0.265035718679428,"sorghum (med. altitude)"
"1209",1209,0.144249990582466,"sorghum (med. altitude)"
"1210",1210,0.0987857058644295,"sorghum (med. altitude)"
"1211",1211,0.317321449518204,"sorghum (med. altitude)"
"1212",1212,0.364642828702927,"sorghum (med. altitude)"
"1213",1213,0.322580635547638,"sorghum (med. altitude)"
"1214",1214,0.387096762657166,"sorghum (med. altitude)"
"1215",1215,0.385321408510208,"sorghum (med. altitude)"
"1216",1216,0.204999998211861,"sorghum (med. altitude)"
"1217",1217,0.111357145011425,"sorghum (med. altitude)"
"1218",1218,0.273428529500961,"sorghum (med. altitude)"
"1219",1219,0.382571429014206,"sorghum (med. altitude)"
"1220",1220,0.470071375370026,"sorghum (med. altitude)"
"1221",1221,0,"sorghum (med. altitude)"
"1222",1222,0,"sorghum (med. altitude)"
"1223",1223,0,"sorghum (med. altitude)"
"1224",1224,0,"sorghum (med. altitude)"
"1225",1225,0,"sorghum (med. altitude)"
"1226",1226,0,"sorghum (med. altitude)"
"1227",1227,0,"sorghum (med. altitude)"
"1228",1228,0,"sorghum (med. altitude)"
"1229",1229,0,"sorghum (med. altitude)"
"1230",1230,0,"sorghum (med. altitude)"
"1231",1231,0,"sorghum (med. altitude)"
"1232",1232,0,"sorghum (med. altitude)"
"1233",1233,0,"sorghum (med. altitude)"
"1234",1234,0,"sorghum (med. altitude)"
"1235",1235,0,"sorghum (med. altitude)"
"1236",1236,0.74193549156189,"sorghum (med. altitude)"
"1237",1237,0.709677398204803,"sorghum (med. altitude)"
"1238",1238,0.74193549156189,"sorghum (med. altitude)"
"1239",1239,0.75806450843811,"sorghum (med. altitude)"
"1240",1240,0.838709652423859,"sorghum (med. altitude)"
"1241",1241,0.838928580284119,"sorghum (med. altitude)"
"1242",1242,0.865357100963593,"sorghum (med. altitude)"
"1243",1243,0.835178554058075,"sorghum (med. altitude)"
"1244",1244,0.809142768383026,"sorghum (med. altitude)"
"1245",1245,0.788071513175964,"sorghum (med. altitude)"
"1246",1246,0.777285695075989,"sorghum (med. altitude)"
"1247",1247,0.732499957084656,"sorghum (med. altitude)"
"1248",1248,0.66864287853241,"sorghum (med. altitude)"
"1249",1249,0.597000002861023,"sorghum (med. altitude)"
"1250",1250,0.560642898082733,"sorghum (med. altitude)"
"1251",1251,0.382499992847443,"sorghum (med. altitude)"
"1252",1252,0.32978567481041,"sorghum (med. altitude)"
"1253",1253,0.259785681962967,"sorghum (med. altitude)"
"1254",1254,0.159107133746147,"sorghum (med. altitude)"
"1255",1255,0.160071447491646,"sorghum (med. altitude)"
"1256",1256,0.260500013828278,"sorghum (med. altitude)"
"1257",1257,0.355214267969131,"sorghum (med. altitude)"
"1258",1258,0.441107124090195,"sorghum (med. altitude)"
"1259",1259,0.46707147359848,"sorghum (med. altitude)"
"1260",1260,0.438821405172348,"sorghum (med. altitude)"
"1261",1261,0.283464252948761,"sorghum (med. altitude)"
"1262",1262,0.283178567886353,"sorghum (med. altitude)"
"1263",1263,0.261392831802368,"sorghum (med. altitude)"
"1264",1264,0.175928562879562,"sorghum (med. altitude)"
"1265",1265,0,"sorghum (med. altitude)"
"1266",1266,0.359499990940094,"sorghum (med. altitude)"
"1267",1267,0.290322571992874,"sorghum (med. altitude)"
"1268",1268,0.25806450843811,"sorghum (med. altitude)"
"1269",1269,0.422285705804825,"sorghum (med. altitude)"
"1270",1270,0.376392871141434,"sorghum (med. altitude)"
"1271",1271,0.404892861843109,"sorghum (med. altitude)"
"1272",1272,0.437142908573151,"sorghum (med. altitude)"
"1273",1273,0.481071472167969,"sorghum (med. altitude)"
"1274",1274,0.193548381328583,"sorghum (med. altitude)"
"1275",1275,0,"sorghum (med. altitude)"
"1276",1276,0,"sorghum (med. altitude)"
"1277",1277,0,"sorghum (med. altitude)"
"1278",1278,0,"sorghum (med. altitude)"
"1279",1279,0,"sorghum (med. altitude)"
"1280",1280,0,"sorghum (med. altitude)"
"1281",1281,0,"sorghum (med. altitude)"
"1282",1282,0,"sorghum (med. altitude)"
"1283",1283,0,"sorghum (med. altitude)"
"1284",1284,0,"sorghum (med. altitude)"
"1285",1285,0,"sorghum (med. altitude)"
"1286",1286,0,"sorghum (med. altitude)"
"1287",1287,0,"sorghum (med. altitude)"
"1288",1288,0,"sorghum (med. altitude)"
"1289",1289,0,"sorghum (med. altitude)"
"1290",1290,0.832214295864105,"sorghum (med. altitude)"
"1291",1291,0.806451618671417,"sorghum (med. altitude)"
"1292",1292,0.838709652423859,"sorghum (med. altitude)"
"1293",1293,0.774193525314331,"sorghum (med. altitude)"
"1294",1294,0.838709652423859,"sorghum (med. altitude)"
"1295",1295,0.845321476459503,"sorghum (med. altitude)"
"1296",1296,0.847964286804199,"sorghum (med. altitude)"
"1297",1297,0.83175003528595,"sorghum (med. altitude)"
"1298",1298,0.775964260101318,"sorghum (med. altitude)"
"1299",1299,0.756857097148895,"sorghum (med. altitude)"
"1300",1300,0.731714248657227,"sorghum (med. altitude)"
"1301",1301,0.731285750865936,"sorghum (med. altitude)"
"1302",1302,0.691571354866028,"sorghum (med. altitude)"
"1303",1303,0.666785717010498,"sorghum (med. altitude)"
"1304",1304,0.624000012874603,"sorghum (med. altitude)"
"1305",1305,0.39274999499321,"sorghum (med. altitude)"
"1306",1306,0.359249979257584,"sorghum (med. altitude)"
"1307",1307,0.290322571992874,"sorghum (med. altitude)"
"1308",1308,0.197035685181618,"sorghum (med. altitude)"
"1309",1309,0.139214307069778,"sorghum (med. altitude)"
"1310",1310,0.137392863631248,"sorghum (med. altitude)"
"1311",1311,0.273857116699219,"sorghum (med. altitude)"
"1312",1312,0.397571414709091,"sorghum (med. altitude)"
"1313",1313,0.451612889766693,"sorghum (med. altitude)"
"1314",1314,0.387096762657166,"sorghum (med. altitude)"
"1315",1315,0.321357160806656,"sorghum (med. altitude)"
"1316",1316,0.268571436405182,"sorghum (med. altitude)"
"1317",1317,0.184285745024681,"sorghum (med. altitude)"
"1318",1318,0.0969642922282219,"sorghum (med. altitude)"
"1319",1319,0.229214295744896,"sorghum (med. altitude)"
"1320",1320,0.410535752773285,"sorghum (med. altitude)"
"1321",1321,0.193548381328583,"sorghum (med. altitude)"
"1322",1322,0.193548381328583,"sorghum (med. altitude)"
"1323",1323,0.354838699102402,"sorghum (med. altitude)"
"1324",1324,0.451612889766693,"sorghum (med. altitude)"
"1325",1325,0.354838699102402,"sorghum (med. altitude)"
"1326",1326,0.161290317773819,"sorghum (med. altitude)"
"1327",1327,0.0967741906642914,"sorghum (med. altitude)"
"1328",1328,0,"sorghum (med. altitude)"
"1329",1329,0,"sorghum (med. altitude)"
"1330",1330,0,"sorghum (med. altitude)"
"1331",1331,0,"sorghum (med. altitude)"
"1332",1332,0,"sorghum (med. altitude)"
"1333",1333,0,"sorghum (med. altitude)"
"1334",1334,0,"sorghum (med. altitude)"
"1335",1335,0,"sorghum (med. altitude)"
"1336",1336,0,"sorghum (med. altitude)"
"1337",1337,0,"sorghum (med. altitude)"
"1338",1338,0,"sorghum (med. altitude)"
"1339",1339,0,"sorghum (med. altitude)"
"1340",1340,0,"sorghum (med. altitude)"
"1341",1341,0,"sorghum (med. altitude)"
"1342",1342,0,"sorghum (med. altitude)"
"1343",1343,0,"sorghum (med. altitude)"
"1344",1344,0.842214226722717,"sorghum (med. altitude)"
"1345",1345,0.813357055187225,"sorghum (med. altitude)"
"1346",1346,0.850392818450928,"sorghum (med. altitude)"
"1347",1347,0.837928593158722,"sorghum (med. altitude)"
"1348",1348,0.84799998998642,"sorghum (med. altitude)"
"1349",1349,0.81592857837677,"sorghum (med. altitude)"
"1350",1350,0.785785675048828,"sorghum (med. altitude)"
"1351",1351,0.748285710811615,"sorghum (med. altitude)"
"1352",1352,0.735357165336609,"sorghum (med. altitude)"
"1353",1353,0.653428614139557,"sorghum (med. altitude)"
"1354",1354,0.616071403026581,"sorghum (med. altitude)"
"1355",1355,0.642285764217377,"sorghum (med. altitude)"
"1356",1356,0.644107162952423,"sorghum (med. altitude)"
"1357",1357,0.604571461677551,"sorghum (med. altitude)"
"1358",1358,0.553571403026581,"sorghum (med. altitude)"
"1359",1359,0.491428524255753,"sorghum (med. altitude)"
"1360",1360,0.402821391820908,"sorghum (med. altitude)"
"1361",1361,0.374571412801743,"sorghum (med. altitude)"
"1362",1362,0.322580635547638,"sorghum (med. altitude)"
"1363",1363,0.241935476660728,"sorghum (med. altitude)"
"1364",1364,0.193548381328583,"sorghum (med. altitude)"
"1365",1365,0.148785725235939,"sorghum (med. altitude)"
"1366",1366,0.209678575396538,"sorghum (med. altitude)"
"1367",1367,0.334428578615189,"sorghum (med. altitude)"
"1368",1368,0.322580635547638,"sorghum (med. altitude)"
"1369",1369,0.290322571992874,"sorghum (med. altitude)"
"1370",1370,0.225806444883347,"sorghum (med. altitude)"
"1371",1371,0.193548381328583,"sorghum (med. altitude)"
"1372",1372,0.241571426391602,"sorghum (med. altitude)"
"1373",1373,0.217785701155663,"sorghum (med. altitude)"
"1374",1374,0.157964304089546,"sorghum (med. altitude)"
"1375",1375,0.0418571755290031,"sorghum (med. altitude)"
"1376",1376,0.212821409106255,"sorghum (med. altitude)"
"1377",1377,0.424678564071655,"sorghum (med. altitude)"
"1378",1378,0.290322571992874,"sorghum (med. altitude)"
"1379",1379,0.129032254219055,"sorghum (med. altitude)"
"1380",1380,0.161290317773819,"sorghum (med. altitude)"
"1381",1381,0,"sorghum (med. altitude)"
"1382",1382,0,"sorghum (med. altitude)"
"1383",1383,0,"sorghum (med. altitude)"
"1384",1384,0,"sorghum (med. altitude)"
"1385",1385,0,"sorghum (med. altitude)"
"1386",1386,0,"sorghum (med. altitude)"
"1387",1387,0,"sorghum (med. altitude)"
"1388",1388,0,"sorghum (med. altitude)"
"1389",1389,0,"sorghum (med. altitude)"
"1390",1390,0,"sorghum (med. altitude)"
"1391",1391,0,"sorghum (med. altitude)"
"1392",1392,0,"sorghum (med. altitude)"
"1393",1393,0,"sorghum (med. altitude)"
"1394",1394,0,"sorghum (med. altitude)"
"1395",1395,0,"sorghum (med. altitude)"
"1396",1396,0,"sorghum (med. altitude)"
"1397",1397,0,"sorghum (med. altitude)"
"1398",1398,0,"sorghum (med. altitude)"
"1399",1399,0,"sorghum (med. altitude)"
"1400",1400,0,"sorghum (med. altitude)"
"1401",1401,0,"sorghum (med. altitude)"
"1402",1402,0,"sorghum (med. altitude)"
"1403",1403,0,"sorghum (med. altitude)"
"1404",1404,0.861321449279785,"sorghum (med. altitude)"
"1405",1405,0.74193549156189,"sorghum (med. altitude)"
"1406",1406,0.761785805225372,"sorghum (med. altitude)"
"1407",1407,0.834714353084564,"sorghum (med. altitude)"
"1408",1408,0.803857147693634,"sorghum (med. altitude)"
"1409",1409,0.792999923229218,"sorghum (med. altitude)"
"1410",1410,0.790322601795197,"sorghum (med. altitude)"
"1411",1411,0.764357149600983,"sorghum (med. altitude)"
"1412",1412,0.74193549156189,"sorghum (med. altitude)"
"1413",1413,0.702714264392853,"sorghum (med. altitude)"
"1414",1414,0.591499984264374,"sorghum (med. altitude)"
"1415",1415,0.579785764217377,"sorghum (med. altitude)"
"1416",1416,0.607357144355774,"sorghum (med. altitude)"
"1417",1417,0.625607132911682,"sorghum (med. altitude)"
"1418",1418,0.58950001001358,"sorghum (med. altitude)"
"1419",1419,0.565607130527496,"sorghum (med. altitude)"
"1420",1420,0.502071380615234,"sorghum (med. altitude)"
"1421",1421,0.386500030755997,"sorghum (med. altitude)"
"1422",1422,0.35682138800621,"sorghum (med. altitude)"
"1423",1423,0.307035714387894,"sorghum (med. altitude)"
"1424",1424,0.223642826080322,"sorghum (med. altitude)"
"1425",1425,0.191714286804199,"sorghum (med. altitude)"
"1426",1426,0.161290317773819,"sorghum (med. altitude)"
"1427",1427,0.20710714161396,"sorghum (med. altitude)"
"1428",1428,0.314071446657181,"sorghum (med. altitude)"
"1429",1429,0.255428582429886,"sorghum (med. altitude)"
"1430",1430,0.291785717010498,"sorghum (med. altitude)"
"1431",1431,0.0645161271095276,"sorghum (med. altitude)"
"1432",1432,0.286571443080902,"sorghum (med. altitude)"
"1433",1433,0.243071421980858,"sorghum (med. altitude)"
"1434",1434,0.143785685300827,"sorghum (med. altitude)"
"1435",1435,0,"sorghum (med. altitude)"
"1436",1436,0.427999973297119,"sorghum (med. altitude)"
"1437",1437,0.45714282989502,"sorghum (med. altitude)"
"1438",1438,0.129032254219055,"sorghum (med. altitude)"
"1439",1439,0,"sorghum (med. altitude)"
"1440",1440,0,"sorghum (med. altitude)"
"1441",1441,0,"sorghum (med. altitude)"
"1442",1442,0,"sorghum (med. altitude)"
"1443",1443,0,"sorghum (med. altitude)"
"1444",1444,0,"sorghum (med. altitude)"
"1445",1445,0,"sorghum (med. altitude)"
"1446",1446,0,"sorghum (med. altitude)"
"1447",1447,0,"sorghum (med. altitude)"
"1448",1448,0,"sorghum (med. altitude)"
"1449",1449,0,"sorghum (med. altitude)"
"1450",1450,0,"sorghum (med. altitude)"
"1451",1451,0,"sorghum (med. altitude)"
"1452",1452,0,"sorghum (med. altitude)"
"1453",1453,0,"sorghum (med. altitude)"
"1454",1454,0,"sorghum (med. altitude)"
"1455",1455,0,"sorghum (med. altitude)"
"1456",1456,0,"sorghum (med. altitude)"
"1457",1457,0,"sorghum (med. altitude)"
"1458",1458,0,"sorghum (med. altitude)"
"1459",1459,0,"sorghum (med. altitude)"
"1460",1460,0,"sorghum (med. altitude)"
"1461",1461,0.865071415901184,"sorghum (med. altitude)"
"1462",1462,0.825857162475586,"sorghum (med. altitude)"
"1463",1463,0.81978565454483,"sorghum (med. altitude)"
"1464",1464,0.790322601795197,"sorghum (med. altitude)"
"1465",1465,0.804928481578827,"sorghum (med. altitude)"
"1466",1466,0.805785715579987,"sorghum (med. altitude)"
"1467",1467,0.793499946594238,"sorghum (med. altitude)"
"1468",1468,0.754428565502167,"sorghum (med. altitude)"
"1469",1469,0.731785774230957,"sorghum (med. altitude)"
"1470",1470,0.659999966621399,"sorghum (med. altitude)"
"1471",1471,0.604928553104401,"sorghum (med. altitude)"
"1472",1472,0.596928596496582,"sorghum (med. altitude)"
"1473",1473,0.596928596496582,"sorghum (med. altitude)"
"1474",1474,0.635500013828278,"sorghum (med. altitude)"
"1475",1475,0.601035714149475,"sorghum (med. altitude)"
"1476",1476,0.566107153892517,"sorghum (med. altitude)"
"1477",1477,0.514428555965424,"sorghum (med. altitude)"
"1478",1478,0.443607151508331,"sorghum (med. altitude)"
"1479",1479,0.366464287042618,"sorghum (med. altitude)"
"1480",1480,0.223999977111816,"sorghum (med. altitude)"
"1481",1481,0.195928573608398,"sorghum (med. altitude)"
"1482",1482,0.145642831921577,"sorghum (med. altitude)"
"1483",1483,0.225806444883347,"sorghum (med. altitude)"
"1484",1484,0.306451618671417,"sorghum (med. altitude)"
"1485",1485,0.145161285996437,"sorghum (med. altitude)"
"1486",1486,0,"sorghum (med. altitude)"
"1487",1487,0.0967741906642914,"sorghum (med. altitude)"
"1488",1488,0.258571416139603,"sorghum (med. altitude)"
"1489",1489,0.189999982714653,"sorghum (med. altitude)"
"1490",1490,0.121714316308498,"sorghum (med. altitude)"
"1491",1491,0.249642848968506,"sorghum (med. altitude)"
"1492",1492,0.402357161045074,"sorghum (med. altitude)"
"1493",1493,0.425925940275192,"sorghum (med. altitude)"
"1494",1494,0.0967741906642914,"sorghum (med. altitude)"
"1495",1495,0,"sorghum (med. altitude)"
"1496",1496,0,"sorghum (med. altitude)"
"1497",1497,0,"sorghum (med. altitude)"
"1498",1498,0,"sorghum (med. altitude)"
"1499",1499,0,"sorghum (med. altitude)"
"1500",1500,0,"sorghum (med. altitude)"
"1501",1501,0,"sorghum (med. altitude)"
"1502",1502,0,"sorghum (med. altitude)"
"1503",1503,0,"sorghum (med. altitude)"
"1504",1504,0,"sorghum (med. altitude)"
"1505",1505,0,"sorghum (med. altitude)"
"1506",1506,0,"sorghum (med. altitude)"
"1507",1507,0,"sorghum (med. altitude)"
"1508",1508,0,"sorghum (med. altitude)"
"1509",1509,0,"sorghum (med. altitude)"
"1510",1510,0,"sorghum (med. altitude)"
"1511",1511,0,"sorghum (med. altitude)"
"1512",1512,0,"sorghum (med. altitude)"
"1513",1513,0,"sorghum (med. altitude)"
"1514",1514,0,"sorghum (med. altitude)"
"1515",1515,0,"sorghum (med. altitude)"
"1516",1516,0,"sorghum (med. altitude)"
"1517",1517,0.870178580284119,"sorghum (med. altitude)"
"1518",1518,0.86771434545517,"sorghum (med. altitude)"
"1519",1519,0.841928601264954,"sorghum (med. altitude)"
"1520",1520,0.812142789363861,"sorghum (med. altitude)"
"1521",1521,0.820928573608398,"sorghum (med. altitude)"
"1522",1522,0.808499991893768,"sorghum (med. altitude)"
"1523",1523,0.785357177257538,"sorghum (med. altitude)"
"1524",1524,0.763071477413177,"sorghum (med. altitude)"
"1525",1525,0.70635712146759,"sorghum (med. altitude)"
"1526",1526,0.65621429681778,"sorghum (med. altitude)"
"1527",1527,0.611714243888855,"sorghum (med. altitude)"
"1528",1528,0.568714261054993,"sorghum (med. altitude)"
"1529",1529,0.622357070446014,"sorghum (med. altitude)"
"1530",1530,0.635999977588654,"sorghum (med. altitude)"
"1531",1531,0.616000056266785,"sorghum (med. altitude)"
"1532",1532,0.577928602695465,"sorghum (med. altitude)"
"1533",1533,0.527642846107483,"sorghum (med. altitude)"
"1534",1534,0.479785710573196,"sorghum (med. altitude)"
"1535",1535,0.442785739898682,"sorghum (med. altitude)"
"1536",1536,0.415607154369354,"sorghum (med. altitude)"
"1537",1537,0.383071452379227,"sorghum (med. altitude)"
"1538",1538,0.301107138395309,"sorghum (med. altitude)"
"1539",1539,0.263714283704758,"sorghum (med. altitude)"
"1540",1540,0.195250004529953,"sorghum (med. altitude)"
"1541",1541,0.21085712313652,"sorghum (med. altitude)"
"1542",1542,0.322580635547638,"sorghum (med. altitude)"
"1543",1543,0,"sorghum (med. altitude)"
"1544",1544,0,"sorghum (med. altitude)"
"1545",1545,0.0645161271095276,"sorghum (med. altitude)"
"1546",1546,0.298571407794952,"sorghum (med. altitude)"
"1547",1547,0.232285708189011,"sorghum (med. altitude)"
"1548",1548,0.251428604125977,"sorghum (med. altitude)"
"1549",1549,0.339857161045074,"sorghum (med. altitude)"
"1550",1550,0.431928634643555,"sorghum (med. altitude)"
"1551",1551,0.428571432828903,"sorghum (med. altitude)"
"1552",1552,0.129032254219055,"sorghum (med. altitude)"
"1553",1553,0.0322580635547638,"sorghum (med. altitude)"
"1554",1554,0,"sorghum (med. altitude)"
"1555",1555,0,"sorghum (med. altitude)"
"1556",1556,0,"sorghum (med. altitude)"
"1557",1557,0,"sorghum (med. altitude)"
"1558",1558,0,"sorghum (med. altitude)"
"1559",1559,0,"sorghum (med. altitude)"
"1560",1560,0,"sorghum (med. altitude)"
"1561",1561,0,"sorghum (med. altitude)"
"1562",1562,0,"sorghum (med. altitude)"
"1563",1563,0,"sorghum (med. altitude)"
"1564",1564,0,"sorghum (med. altitude)"
"1565",1565,0,"sorghum (med. altitude)"
"1566",1566,0,"sorghum (med. altitude)"
"1567",1567,0,"sorghum (med. altitude)"
"1568",1568,0,"sorghum (med. altitude)"
"1569",1569,0,"sorghum (med. altitude)"
"1570",1570,0,"sorghum (med. altitude)"
"1571",1571,0,"sorghum (med. altitude)"
"1572",1572,0,"sorghum (med. altitude)"
"1573",1573,0,"sorghum (med. altitude)"
"1574",1574,0,"sorghum (med. altitude)"
"1575",1575,0.865964233875275,"sorghum (med. altitude)"
"1576",1576,0.854750037193298,"sorghum (med. altitude)"
"1577",1577,0.840071380138397,"sorghum (med. altitude)"
"1578",1578,0.824571490287781,"sorghum (med. altitude)"
"1579",1579,0.781571388244629,"sorghum (med. altitude)"
"1580",1580,0.759357154369354,"sorghum (med. altitude)"
"1581",1581,0.765071451663971,"sorghum (med. altitude)"
"1582",1582,0.684857070446014,"sorghum (med. altitude)"
"1583",1583,0.65235710144043,"sorghum (med. altitude)"
"1584",1584,0.606535792350769,"sorghum (med. altitude)"
"1585",1585,0.58557140827179,"sorghum (med. altitude)"
"1586",1586,0.608892858028412,"sorghum (med. altitude)"
"1587",1587,0.620999932289124,"sorghum (med. altitude)"
"1588",1588,0.612071394920349,"sorghum (med. altitude)"
"1589",1589,0.593464255332947,"sorghum (med. altitude)"
"1590",1590,0.571678578853607,"sorghum (med. altitude)"
"1591",1591,0.549607157707214,"sorghum (med. altitude)"
"1592",1592,0.503821432590485,"sorghum (med. altitude)"
"1593",1593,0.474357128143311,"sorghum (med. altitude)"
"1594",1594,0.448678553104401,"sorghum (med. altitude)"
"1595",1595,0.407785713672638,"sorghum (med. altitude)"
"1596",1596,0.380857139825821,"sorghum (med. altitude)"
"1597",1597,0.257321417331696,"sorghum (med. altitude)"
"1598",1598,0.213785722851753,"sorghum (med. altitude)"
"1599",1599,0.0645161271095276,"sorghum (med. altitude)"
"1600",1600,0.0645161271095276,"sorghum (med. altitude)"
"1601",1601,0.350214272737503,"sorghum (med. altitude)"
"1602",1602,0.25660714507103,"sorghum (med. altitude)"
"1603",1603,0.301928579807281,"sorghum (med. altitude)"
"1604",1604,0.431216925382614,"sorghum (med. altitude)"
"1605",1605,0.496714323759079,"sorghum (med. altitude)"
"1606",1606,0.354838699102402,"sorghum (med. altitude)"
"1607",1607,0.161290317773819,"sorghum (med. altitude)"
"1608",1608,0.0645161271095276,"sorghum (med. altitude)"
"1609",1609,0,"sorghum (med. altitude)"
"1610",1610,0,"sorghum (med. altitude)"
"1611",1611,0,"sorghum (med. altitude)"
"1612",1612,0,"sorghum (med. altitude)"
"1613",1613,0,"sorghum (med. altitude)"
"1614",1614,0,"sorghum (med. altitude)"
"1615",1615,0,"sorghum (med. altitude)"
"1616",1616,0,"sorghum (med. altitude)"
"1617",1617,0,"sorghum (med. altitude)"
"1618",1618,0,"sorghum (med. altitude)"
"1619",1619,0,"sorghum (med. altitude)"
"1620",1620,0,"sorghum (med. altitude)"
"1621",1621,0,"sorghum (med. altitude)"
"1622",1622,0,"sorghum (med. altitude)"
"1623",1623,0,"sorghum (med. altitude)"
"1624",1624,0,"sorghum (med. altitude)"
"1625",1625,0,"sorghum (med. altitude)"
"1626",1626,0,"sorghum (med. altitude)"
"1627",1627,0,"sorghum (med. altitude)"
"1628",1628,0,"sorghum (med. altitude)"
"1629",1629,0.866321444511414,"sorghum (med. altitude)"
"1630",1630,0.864857137203217,"sorghum (med. altitude)"
"1631",1631,0.849857211112976,"sorghum (med. altitude)"
"1632",1632,0.802357137203217,"sorghum (med. altitude)"
"1633",1633,0.770428538322449,"sorghum (med. altitude)"
"1634",1634,0.774193525314331,"sorghum (med. altitude)"
"1635",1635,0.752642929553986,"sorghum (med. altitude)"
"1636",1636,0.671357154846191,"sorghum (med. altitude)"
"1637",1637,0.645214378833771,"sorghum (med. altitude)"
"1638",1638,0.619178593158722,"sorghum (med. altitude)"
"1639",1639,0.63353568315506,"sorghum (med. altitude)"
"1640",1640,0.644357144832611,"sorghum (med. altitude)"
"1641",1641,0.635678589344025,"sorghum (med. altitude)"
"1642",1642,0.631464302539825,"sorghum (med. altitude)"
"1643",1643,0.633678555488586,"sorghum (med. altitude)"
"1644",1644,0.611464321613312,"sorghum (med. altitude)"
"1645",1645,0.570857107639313,"sorghum (med. altitude)"
"1646",1646,0.525428593158722,"sorghum (med. altitude)"
"1647",1647,0.509392857551575,"sorghum (med. altitude)"
"1648",1648,0.493785709142685,"sorghum (med. altitude)"
"1649",1649,0.474107205867767,"sorghum (med. altitude)"
"1650",1650,0.451964318752289,"sorghum (med. altitude)"
"1651",1651,0.430285722017288,"sorghum (med. altitude)"
"1652",1652,0.297821432352066,"sorghum (med. altitude)"
"1653",1653,0.354838699102402,"sorghum (med. altitude)"
"1654",1654,0.25806450843811,"sorghum (med. altitude)"
"1655",1655,0.362035721540451,"sorghum (med. altitude)"
"1656",1656,0.368035733699799,"sorghum (med. altitude)"
"1657",1657,0.471857219934464,"sorghum (med. altitude)"
"1658",1658,0.473428577184677,"sorghum (med. altitude)"
"1659",1659,0.290322571992874,"sorghum (med. altitude)"
"1660",1660,0.161290317773819,"sorghum (med. altitude)"
"1661",1661,0.0645161271095276,"sorghum (med. altitude)"
"1662",1662,0,"sorghum (med. altitude)"
"1663",1663,0,"sorghum (med. altitude)"
"1664",1664,0,"sorghum (med. altitude)"
"1665",1665,0,"sorghum (med. altitude)"
"1666",1666,0,"sorghum (med. altitude)"
"1667",1667,0,"sorghum (med. altitude)"
"1668",1668,0,"sorghum (med. altitude)"
"1669",1669,0,"sorghum (med. altitude)"
"1670",1670,0,"sorghum (med. altitude)"
"1671",1671,0,"sorghum (med. altitude)"
"1672",1672,0,"sorghum (med. altitude)"
"1673",1673,0,"sorghum (med. altitude)"
"1674",1674,0,"sorghum (med. altitude)"
"1675",1675,0,"sorghum (med. altitude)"
"1676",1676,0,"sorghum (med. altitude)"
"1677",1677,0,"sorghum (med. altitude)"
"1678",1678,0,"sorghum (med. altitude)"
"1679",1679,0,"sorghum (med. altitude)"
"1680",1680,0,"sorghum (med. altitude)"
"1681",1681,0,"sorghum (med. altitude)"
"1682",1682,0,"sorghum (med. altitude)"
"1683",1683,0.85192859172821,"sorghum (med. altitude)"
"1684",1684,0.839785695075989,"sorghum (med. altitude)"
"1685",1685,0.808428645133972,"sorghum (med. altitude)"
"1686",1686,0.806071400642395,"sorghum (med. altitude)"
"1687",1687,0.770071446895599,"sorghum (med. altitude)"
"1688",1688,0.754357159137726,"sorghum (med. altitude)"
